Image_Name,Label,Prediction
../../data/raw/D2015.07.24_S0563_I421_WELL06_RUN686.JPG,1,0,[0.50963324 0.4903668 ]
../../data/raw/D2015.01.28_S0421_I421_WELL06_RUN682.JPG,1,0,[0.51902515 0.48097488]
../../data/raw/D2014.08.10_S0278_I421_WELL03_RUN576.JPG,1,0,[0.67111504 0.328885  ]
../../data/raw/D2021.09.27_S02101_I0421_D_WELL07_RUN450.JPG,0,0,[0.75786024 0.24213971]
../../data/raw/D2021.03.24_S01957_I0421_D_WELL03_RUN452.JPG,1,1,[0.49183723 0.5081628 ]
../../data/raw/D2015.02.19_S0440_I421_WELL02_RUN658.JPG,1,1,[0.35942745 0.6405726 ]
../../data/raw/D2020.12.17_S01883_I0421_D_WELL07_RUN452.JPG,0,1,[0.2937073 0.7062927]
../../data/raw/D2015.05.26_S0517_I421_WELL09_RUN674.JPG,1,1,[0.16984497 0.8301551 ]
../../data/raw/D2019.12.11_S01656_I0421_D_WELL03_RUN460.JPG,0,1,[0.40691853 0.5930814 ]
../../data/raw/D2020.12.01_S01873_I0421_D_WELL04_RUN457.JPG,0,0,[0.7358707  0.26412925]
../../data/raw/D2020.10.10_S01833_I0421_D_WELL01_RUN268.JPG,0,0,[0.6206513  0.37934873]
../../data/raw/D2020.06.17_S01736_I0421_D_WELL06_RUN454.JPG,1,0,[0.6524927  0.34750727]
../../data/raw/D2020.07.12_S01753_I0421_D_WELL03_RUN453.JPG,1,1,[0.22509977 0.7749002 ]
../../data/raw/D2021.12.12_S02147_I0421_D_WELL03_RUN452.JPG,0,1,[0.29022092 0.7097791 ]
../../data/raw/D2019.01.22_S01416_I0421_D_WELL07_RUN459.JPG,1,1,[0.44603428 0.55396575]
../../data/raw/D2020.09.16_S01816_I0421_D_WELL09_RUN463.JPG,0,1,[0.30471432 0.6952857 ]
../../data/raw/D2021.04.05_S01966_I0421_D_WELL02_RUN456.JPG,1,1,[0.24383432 0.7561657 ]
../../data/raw/D2021.01.12_S01900_I0421_D_WELL03_RUN461.JPG,1,1,[0.37120044 0.6287995 ]
../../data/raw/D2014.07.10_S0250_I421_WELL04_RUN673.JPG,1,1,[0.3237042 0.6762958]
../../data/raw/D2016.04.25_S0753_I421_WELL03_RUN658.JPG,1,1,[0.16110443 0.83889556]
../../data/raw/D2021.04.27_S01980_I0421_D_WELL05_RUN449.JPG,0,1,[0.22945721 0.7705428 ]
Image_Name,Label,Prediction
../../data/raw/D2019.10.21_S01619_I0421_D_WELL06_RUN455.JPG,1,0,[0.6759468  0.32405323]
../../data/raw/D2020.11.24_S01867_I0421_D_WELL02_RUN444.JPG,1,1,[0.24006547 0.75993454]
../../data/raw/D2020.09.28_S01822_I0421_D_WELL01_RUN450.JPG,1,1,[0.4355987 0.5644013]
../../data/raw/D2021.09.01_S02084_I0421_D_WELL03_RUN453.JPG,0,1,[0.17645133 0.82354873]
../../data/raw/D2020.09.25_S01819_I0421_D_WELL02_RUN437.JPG,0,1,[0.29001272 0.7099873 ]
../../data/raw/D2021.02.17_S01927_I0421_D_WELL02_RUN449.JPG,1,1,[0.21966346 0.7803365 ]
../../data/raw/D2016.11.11_S0903_I421_WELL07_RUN674.JPG,1,1,[0.43073335 0.5692666 ]
../../data/raw/D2020.11.12_S01857_I0421_D_WELL06_RUN464.JPG,0,1,[0.34578764 0.65421236]
../../data/raw/D2016.10.25_S0890_I421_WELL02_RUN683.JPG,1,1,[0.26098475 0.7390153 ]
../../data/raw/D2021.03.06_S01942_I0421_D_WELL03_RUN453.JPG,1,0,[0.67873275 0.32126725]
../../data/raw/D2014.02.07_S0122_I421_WELL06_RUN652.JPG,1,0,[0.67569065 0.32430938]
../../data/raw/D2015.04.28_S0495_I421_WELL05_RUN641.JPG,0,1,[0.30468678 0.69531316]
../../data/raw/D2021.01.19_S01903_I0421_D_WELL08_RUN450.JPG,0,0,[0.6227752 0.3772248]
../../data/raw/D2020.10.15_S01836_I0421_D_WELL04_RUN455.JPG,0,1,[0.332217   0.66778296]
../../data/raw/D2018.02.04_S01155_I0421_D_WELL03_RUN685.JPG,0,0,[0.6675593 0.3324406]
../../data/raw/D2019.05.08_S01510_I0421_D_WELL11_RUN455.JPG,0,0,[0.6119069  0.38809308]
../../data/raw/D2017.08.06_S1041_I421_WELL01_RUN100.JPG,1,0,[9.9901044e-01 9.8951743e-04]
../../data/raw/D2016.04.18_S0749_I421_WELL03_RUN624.JPG,0,0,[0.70532256 0.29467744]
../../data/raw/D2018.11.01_S01333_I0421_D_WELL01_RUN668.JPG,1,0,[0.9099736  0.09002636]
../../data/raw/D2015.07.24_S0563_I421_WELL02_RUN686.JPG,1,0,[0.87786704 0.12213292]
../../data/raw/D2019.10.21_S01620_I0421_D_WELL01_RUN456.JPG,1,1,[0.24141333 0.7585867 ]
../../data/raw/D2021.05.14_S01995_I0421_D_WELL07_RUN452.JPG,1,1,[0.46452916 0.53547084]
../../data/raw/D2015.05.05_S0501_I421_WELL06_RUN649.JPG,1,1,[0.26196942 0.7380306 ]
../../data/raw/D2019.08.13_S01571_I0421_D_WELL01_RUN457.JPG,1,0,[0.5472323  0.45276776]
../../data/raw/D2019.08.24_S01579_I0421_D_WELL05_RUN450.JPG,0,0,[0.5231264  0.47687358]
../../data/raw/D2021.07.06_S02035_I0421_D_WELL06_RUN446.JPG,0,0,[0.75874966 0.24125034]
../../data/raw/D2020.12.24_S01890_I0421_D_WELL04_RUN457.JPG,1,1,[0.23563084 0.7643692 ]
../../data/raw/D2019.12.24_S01668_I0421_D_WELL03_RUN455.JPG,1,1,[0.3754273 0.6245727]
../../data/raw/D2021.01.29_S01911_I0421_D_WELL05_RUN456.JPG,0,0,[0.744077   0.25592297]
../../data/raw/D2021.03.29_S01961_I0421_D_WELL01_RUN453.JPG,0,1,[0.2998113 0.7001887]
../../data/raw/D2018.03.05_S01175_I0421_D_WELL08_RUN631.JPG,0,0,[0.5416657  0.45833433]
../../data/raw/D2018.02.25_S01167_I0421_D_WELL03_RUN646.JPG,0,0,[0.731685   0.26831502]
../../data/raw/D2020.09.27_S01820_I0421_D_WELL06_RUN451.JPG,0,1,[0.4747422  0.52525777]
../../data/raw/D2015.06.10_S0527_I421_WELL07_RUN656.JPG,1,0,[0.840684   0.15931602]
../../data/raw/D2014.12.01_S0390_I421_WELL08_RUN639.JPG,0,0,[0.9271973  0.07280275]
../../data/raw/D2017.02.21_S0962_I421_WELL05_RUN684.JPG,0,0,[0.6903376  0.30966246]
../../data/raw/D2016.04.08_S0742_I421_WELL01_RUN668.JPG,0,0,[0.73265517 0.2673448 ]
../../data/raw/D2016.11.02_S0896_I421_WELL01_RUN651.JPG,1,0,[0.75334936 0.24665059]
Image_Name,Label,Prediction
../../data/raw/D2014.07.24_S0262_I421_WELL02_RUN665.JPG,1,1,[0.45971194 0.54028803]
../../data/raw/D2020.07.05_S01748_I0421_D_WELL05_RUN445.JPG,0,0,[0.6622342  0.33776584]
../../data/raw/D2017.02.09_S0953_I421_WELL09_RUN682.JPG,0,1,[0.09711079 0.9028892 ]
../../data/raw/D2021.07.11_S02038_I0421_D_WELL01_RUN444.JPG,1,1,[0.10407559 0.8959244 ]
../../data/raw/D2021.08.27_S02079_I0421_D_WELL02_RUN445.JPG,0,1,[0.29738313 0.7026169 ]
../../data/raw/D2018.02.16_S01161_I0421_D_WELL01_RUN687.JPG,1,0,[0.5513171  0.44868287]
../../data/raw/D2020.06.10_S01730_I0421_D_WELL01_RUN452.JPG,0,1,[0.3145286  0.68547136]
../../data/raw/D2019.10.17_S01617_I0421_D_WELL03_RUN457.JPG,1,1,[0.27277777 0.7272222 ]
../../data/raw/D2021.05.10_S01993_I0421_D_WELL05_RUN446.JPG,0,1,[0.21001896 0.78998107]
../../data/raw/D2014.03.27_S0151_I421_WELL03_RUN661.JPG,0,0,[0.706749   0.29325092]
../../data/raw/D2018.10.25_S01327_I0421_D_WELL05_RUN688.JPG,0,1,[0.37182423 0.6281758 ]
../../data/raw/D2014.08.07_S0276_I421_WELL09_RUN633.JPG,1,0,[0.5871205 0.4128796]
../../data/raw/D2015.06.11_S0528_I421_WELL01_RUN671.JPG,1,1,[0.3800539  0.61994606]
../../data/raw/D2021.08.13_S02068_I0421_D_WELL03_RUN441.JPG,1,1,[0.08969183 0.9103082 ]
../../data/raw/D2015.06.04_S0525_I421_WELL02_RUN676.JPG,1,1,[0.23710707 0.7628929 ]
../../data/raw/D2019.07.04_S01545_I0421_D_WELL01_RUN452.JPG,1,1,[0.1484044 0.8515956]
../../data/raw/D2016.04.08_S0742_I421_WELL03_RUN668.JPG,1,1,[0.05621495 0.9437851 ]
../../data/raw/D2015.07.24_S0563_I421_WELL06_RUN686.JPG,1,0,[0.50963324 0.4903668 ]
../../data/raw/D2015.01.28_S0421_I421_WELL06_RUN682.JPG,1,0,[0.51902515 0.48097488]
../../data/raw/D2014.08.10_S0278_I421_WELL03_RUN576.JPG,1,0,[0.67111504 0.328885  ]
../../data/raw/D2021.09.27_S02101_I0421_D_WELL07_RUN450.JPG,0,0,[0.75786024 0.24213971]
../../data/raw/D2021.03.24_S01957_I0421_D_WELL03_RUN452.JPG,1,1,[0.49183723 0.5081628 ]
../../data/raw/D2015.02.19_S0440_I421_WELL02_RUN658.JPG,1,1,[0.35942745 0.6405726 ]
../../data/raw/D2020.12.17_S01883_I0421_D_WELL07_RUN452.JPG,0,1,[0.2937073 0.7062927]
../../data/raw/D2015.05.26_S0517_I421_WELL09_RUN674.JPG,1,1,[0.16984497 0.8301551 ]
../../data/raw/D2019.12.11_S01656_I0421_D_WELL03_RUN460.JPG,0,1,[0.40691853 0.5930814 ]
../../data/raw/D2020.12.01_S01873_I0421_D_WELL04_RUN457.JPG,0,0,[0.7358707  0.26412925]
../../data/raw/D2020.10.10_S01833_I0421_D_WELL01_RUN268.JPG,0,0,[0.6206513  0.37934873]
../../data/raw/D2020.06.17_S01736_I0421_D_WELL06_RUN454.JPG,1,0,[0.6524927  0.34750727]
../../data/raw/D2020.07.12_S01753_I0421_D_WELL03_RUN453.JPG,1,1,[0.22509977 0.7749002 ]
../../data/raw/D2021.12.12_S02147_I0421_D_WELL03_RUN452.JPG,0,1,[0.29022092 0.7097791 ]
../../data/raw/D2019.01.22_S01416_I0421_D_WELL07_RUN459.JPG,1,1,[0.44603428 0.55396575]
../../data/raw/D2020.09.16_S01816_I0421_D_WELL09_RUN463.JPG,0,1,[0.30471432 0.6952857 ]
../../data/raw/D2021.04.05_S01966_I0421_D_WELL02_RUN456.JPG,1,1,[0.24383432 0.7561657 ]
../../data/raw/D2021.01.12_S01900_I0421_D_WELL03_RUN461.JPG,1,1,[0.37120044 0.6287995 ]
../../data/raw/D2014.07.10_S0250_I421_WELL04_RUN673.JPG,1,1,[0.3237042 0.6762958]
../../data/raw/D2016.04.25_S0753_I421_WELL03_RUN658.JPG,1,1,[0.16110443 0.83889556]
../../data/raw/D2021.04.27_S01980_I0421_D_WELL05_RUN449.JPG,0,1,[0.22945721 0.7705428 ]
Image_Name,Label,Prediction
../../data/raw/D2019.10.21_S01619_I0421_D_WELL06_RUN455.JPG,1,0,[0.6759468  0.32405323]
../../data/raw/D2020.11.24_S01867_I0421_D_WELL02_RUN444.JPG,1,1,[0.24006547 0.75993454]
../../data/raw/D2020.09.28_S01822_I0421_D_WELL01_RUN450.JPG,1,1,[0.4355987 0.5644013]
../../data/raw/D2021.09.01_S02084_I0421_D_WELL03_RUN453.JPG,0,1,[0.17645133 0.82354873]
../../data/raw/D2020.09.25_S01819_I0421_D_WELL02_RUN437.JPG,0,1,[0.29001272 0.7099873 ]
../../data/raw/D2021.02.17_S01927_I0421_D_WELL02_RUN449.JPG,1,1,[0.21966346 0.7803365 ]
../../data/raw/D2016.11.11_S0903_I421_WELL07_RUN674.JPG,1,1,[0.43073335 0.5692666 ]
../../data/raw/D2020.11.12_S01857_I0421_D_WELL06_RUN464.JPG,0,1,[0.34578764 0.65421236]
../../data/raw/D2016.10.25_S0890_I421_WELL02_RUN683.JPG,1,1,[0.26098475 0.7390153 ]
../../data/raw/D2021.03.06_S01942_I0421_D_WELL03_RUN453.JPG,1,0,[0.67873275 0.32126725]
../../data/raw/D2014.02.07_S0122_I421_WELL06_RUN652.JPG,1,0,[0.67569065 0.32430938]
../../data/raw/D2015.04.28_S0495_I421_WELL05_RUN641.JPG,0,1,[0.30468678 0.69531316]
../../data/raw/D2021.01.19_S01903_I0421_D_WELL08_RUN450.JPG,0,0,[0.6227752 0.3772248]
../../data/raw/D2020.10.15_S01836_I0421_D_WELL04_RUN455.JPG,0,1,[0.332217   0.66778296]
../../data/raw/D2018.02.04_S01155_I0421_D_WELL03_RUN685.JPG,0,0,[0.6675593 0.3324406]
../../data/raw/D2019.05.08_S01510_I0421_D_WELL11_RUN455.JPG,0,0,[0.6119069  0.38809308]
../../data/raw/D2017.08.06_S1041_I421_WELL01_RUN100.JPG,1,0,[9.9901044e-01 9.8951743e-04]
../../data/raw/D2016.04.18_S0749_I421_WELL03_RUN624.JPG,0,0,[0.70532256 0.29467744]
../../data/raw/D2018.11.01_S01333_I0421_D_WELL01_RUN668.JPG,1,0,[0.9099736  0.09002636]
../../data/raw/D2015.07.24_S0563_I421_WELL02_RUN686.JPG,1,0,[0.87786704 0.12213292]
../../data/raw/D2019.10.21_S01620_I0421_D_WELL01_RUN456.JPG,1,1,[0.24141333 0.7585867 ]
../../data/raw/D2021.05.14_S01995_I0421_D_WELL07_RUN452.JPG,1,1,[0.46452916 0.53547084]
../../data/raw/D2015.05.05_S0501_I421_WELL06_RUN649.JPG,1,1,[0.26196942 0.7380306 ]
../../data/raw/D2019.08.13_S01571_I0421_D_WELL01_RUN457.JPG,1,0,[0.5472323  0.45276776]
../../data/raw/D2019.08.24_S01579_I0421_D_WELL05_RUN450.JPG,0,0,[0.5231264  0.47687358]
../../data/raw/D2021.07.06_S02035_I0421_D_WELL06_RUN446.JPG,0,0,[0.75874966 0.24125034]
../../data/raw/D2020.12.24_S01890_I0421_D_WELL04_RUN457.JPG,1,1,[0.23563084 0.7643692 ]
../../data/raw/D2019.12.24_S01668_I0421_D_WELL03_RUN455.JPG,1,1,[0.3754273 0.6245727]
../../data/raw/D2021.01.29_S01911_I0421_D_WELL05_RUN456.JPG,0,0,[0.744077   0.25592297]
../../data/raw/D2021.03.29_S01961_I0421_D_WELL01_RUN453.JPG,0,1,[0.2998113 0.7001887]
../../data/raw/D2018.03.05_S01175_I0421_D_WELL08_RUN631.JPG,0,0,[0.5416657  0.45833433]
../../data/raw/D2018.02.25_S01167_I0421_D_WELL03_RUN646.JPG,0,0,[0.731685   0.26831502]
../../data/raw/D2020.09.27_S01820_I0421_D_WELL06_RUN451.JPG,0,1,[0.4747422  0.52525777]
../../data/raw/D2015.06.10_S0527_I421_WELL07_RUN656.JPG,1,0,[0.840684   0.15931602]
../../data/raw/D2014.12.01_S0390_I421_WELL08_RUN639.JPG,0,0,[0.9271973  0.07280275]
../../data/raw/D2017.02.21_S0962_I421_WELL05_RUN684.JPG,0,0,[0.6903376  0.30966246]
../../data/raw/D2016.04.08_S0742_I421_WELL01_RUN668.JPG,0,0,[0.73265517 0.2673448 ]
../../data/raw/D2016.11.02_S0896_I421_WELL01_RUN651.JPG,1,0,[0.75334936 0.24665059]
Image_Name,Label,Prediction
../../data/raw/D2014.07.24_S0262_I421_WELL02_RUN665.JPG,1,1,[0.45971194 0.54028803]
../../data/raw/D2020.07.05_S01748_I0421_D_WELL05_RUN445.JPG,0,0,[0.6622342  0.33776584]
../../data/raw/D2017.02.09_S0953_I421_WELL09_RUN682.JPG,0,1,[0.09711079 0.9028892 ]
../../data/raw/D2021.07.11_S02038_I0421_D_WELL01_RUN444.JPG,1,1,[0.10407559 0.8959244 ]
../../data/raw/D2021.08.27_S02079_I0421_D_WELL02_RUN445.JPG,0,1,[0.29738313 0.7026169 ]
../../data/raw/D2018.02.16_S01161_I0421_D_WELL01_RUN687.JPG,1,0,[0.5513171  0.44868287]
../../data/raw/D2020.06.10_S01730_I0421_D_WELL01_RUN452.JPG,0,1,[0.3145286  0.68547136]
../../data/raw/D2019.10.17_S01617_I0421_D_WELL03_RUN457.JPG,1,1,[0.27277777 0.7272222 ]
../../data/raw/D2021.05.10_S01993_I0421_D_WELL05_RUN446.JPG,0,1,[0.21001896 0.78998107]
../../data/raw/D2014.03.27_S0151_I421_WELL03_RUN661.JPG,0,0,[0.706749   0.29325092]
../../data/raw/D2018.10.25_S01327_I0421_D_WELL05_RUN688.JPG,0,1,[0.37182423 0.6281758 ]
../../data/raw/D2014.08.07_S0276_I421_WELL09_RUN633.JPG,1,0,[0.5871205 0.4128796]
../../data/raw/D2015.06.11_S0528_I421_WELL01_RUN671.JPG,1,1,[0.3800539  0.61994606]
../../data/raw/D2021.08.13_S02068_I0421_D_WELL03_RUN441.JPG,1,1,[0.08969183 0.9103082 ]
../../data/raw/D2015.06.04_S0525_I421_WELL02_RUN676.JPG,1,1,[0.23710707 0.7628929 ]
../../data/raw/D2019.07.04_S01545_I0421_D_WELL01_RUN452.JPG,1,1,[0.1484044 0.8515956]
../../data/raw/D2016.04.08_S0742_I421_WELL03_RUN668.JPG,1,1,[0.05621495 0.9437851 ]
../../data/raw/D2015.07.24_S0563_I421_WELL06_RUN686.JPG,1,0,[0.50963324 0.4903668 ]
../../data/raw/D2015.01.28_S0421_I421_WELL06_RUN682.JPG,1,0,[0.51902515 0.48097488]
../../data/raw/D2014.08.10_S0278_I421_WELL03_RUN576.JPG,1,0,[0.67111504 0.328885  ]
../../data/raw/D2021.09.27_S02101_I0421_D_WELL07_RUN450.JPG,0,0,[0.75786024 0.24213971]
../../data/raw/D2021.03.24_S01957_I0421_D_WELL03_RUN452.JPG,1,1,[0.49183723 0.5081628 ]
../../data/raw/D2015.02.19_S0440_I421_WELL02_RUN658.JPG,1,1,[0.35942745 0.6405726 ]
../../data/raw/D2020.12.17_S01883_I0421_D_WELL07_RUN452.JPG,0,1,[0.2937073 0.7062927]
../../data/raw/D2015.05.26_S0517_I421_WELL09_RUN674.JPG,1,1,[0.16984497 0.8301551 ]
../../data/raw/D2019.12.11_S01656_I0421_D_WELL03_RUN460.JPG,0,1,[0.40691853 0.5930814 ]
../../data/raw/D2020.12.01_S01873_I0421_D_WELL04_RUN457.JPG,0,0,[0.7358707  0.26412925]
../../data/raw/D2020.10.10_S01833_I0421_D_WELL01_RUN268.JPG,0,0,[0.6206513  0.37934873]
../../data/raw/D2020.06.17_S01736_I0421_D_WELL06_RUN454.JPG,1,0,[0.6524927  0.34750727]
../../data/raw/D2020.07.12_S01753_I0421_D_WELL03_RUN453.JPG,1,1,[0.22509977 0.7749002 ]
../../data/raw/D2021.12.12_S02147_I0421_D_WELL03_RUN452.JPG,0,1,[0.29022092 0.7097791 ]
../../data/raw/D2019.01.22_S01416_I0421_D_WELL07_RUN459.JPG,1,1,[0.44603428 0.55396575]
../../data/raw/D2020.09.16_S01816_I0421_D_WELL09_RUN463.JPG,0,1,[0.30471432 0.6952857 ]
../../data/raw/D2021.04.05_S01966_I0421_D_WELL02_RUN456.JPG,1,1,[0.24383432 0.7561657 ]
../../data/raw/D2021.01.12_S01900_I0421_D_WELL03_RUN461.JPG,1,1,[0.37120044 0.6287995 ]
../../data/raw/D2014.07.10_S0250_I421_WELL04_RUN673.JPG,1,1,[0.3237042 0.6762958]
../../data/raw/D2016.04.25_S0753_I421_WELL03_RUN658.JPG,1,1,[0.16110443 0.83889556]
../../data/raw/D2021.04.27_S01980_I0421_D_WELL05_RUN449.JPG,0,1,[0.22945721 0.7705428 ]
Image_Name,Label,Prediction
../../data/raw/D2019.10.21_S01619_I0421_D_WELL06_RUN455.JPG,1,0,[0.6759468  0.32405323]
../../data/raw/D2020.11.24_S01867_I0421_D_WELL02_RUN444.JPG,1,1,[0.24006547 0.75993454]
../../data/raw/D2020.09.28_S01822_I0421_D_WELL01_RUN450.JPG,1,1,[0.4355987 0.5644013]
../../data/raw/D2021.09.01_S02084_I0421_D_WELL03_RUN453.JPG,0,1,[0.17645133 0.82354873]
../../data/raw/D2020.09.25_S01819_I0421_D_WELL02_RUN437.JPG,0,1,[0.29001272 0.7099873 ]
../../data/raw/D2021.02.17_S01927_I0421_D_WELL02_RUN449.JPG,1,1,[0.21966346 0.7803365 ]
../../data/raw/D2016.11.11_S0903_I421_WELL07_RUN674.JPG,1,1,[0.43073335 0.5692666 ]
../../data/raw/D2020.11.12_S01857_I0421_D_WELL06_RUN464.JPG,0,1,[0.34578764 0.65421236]
../../data/raw/D2016.10.25_S0890_I421_WELL02_RUN683.JPG,1,1,[0.26098475 0.7390153 ]
../../data/raw/D2021.03.06_S01942_I0421_D_WELL03_RUN453.JPG,1,0,[0.67873275 0.32126725]
../../data/raw/D2014.02.07_S0122_I421_WELL06_RUN652.JPG,1,0,[0.67569065 0.32430938]
../../data/raw/D2015.04.28_S0495_I421_WELL05_RUN641.JPG,0,1,[0.30468678 0.69531316]
../../data/raw/D2021.01.19_S01903_I0421_D_WELL08_RUN450.JPG,0,0,[0.6227752 0.3772248]
../../data/raw/D2020.10.15_S01836_I0421_D_WELL04_RUN455.JPG,0,1,[0.332217   0.66778296]
../../data/raw/D2018.02.04_S01155_I0421_D_WELL03_RUN685.JPG,0,0,[0.6675593 0.3324406]
../../data/raw/D2019.05.08_S01510_I0421_D_WELL11_RUN455.JPG,0,0,[0.6119069  0.38809308]
../../data/raw/D2017.08.06_S1041_I421_WELL01_RUN100.JPG,1,0,[9.9901044e-01 9.8951743e-04]
